dates,price
2020-10-01,0.718081
2020-10-02,0.716117
2020-10-03,0.716384
2020-10-04,0.717015
2020-10-05,0.719109
2020-10-06,0.710621
2020-10-07,0.713771
2020-10-08,0.717262
2020-10-09,0.724276
2020-10-10,0.724297
2020-10-11,0.722533
2020-10-12,0.720762
2020-10-13,0.716312
2020-10-14,0.713689
2020-10-15,0.708913
2020-10-16,0.707819
2020-10-17,0.708085
2020-10-18,0.709315
2020-10-19,0.705089
2020-10-20,0.70497
2020-10-21,0.710116
2020-10-22,0.712596
2020-10-23,0.713501
2020-10-24,0.713791
2020-10-25,0.712616
2020-10-26,0.712088
2020-10-27,0.711865
2020-10-28,0.704801
2020-10-29,0.70367
2020-10-30,0.702815
2020-10-31,0.702884
2020-11-01,0.700751
2020-11-02,0.705373
2020-11-03,0.719554
2020-11-04,0.71771
2020-11-05,0.725742
2020-11-06,0.725832
2020-11-07,0.725779
2020-11-08,0.728932
2020-11-09,0.727813
2020-11-10,0.728247
2020-11-11,0.727829
2020-11-12,0.723856
2020-11-13,0.727098
2020-11-14,0.727045
2020-11-15,0.728513
2020-11-16,0.731941
2020-11-17,0.729655
2020-11-18,0.730444
2020-11-19,0.727098
2020-11-20,0.73046
2020-11-21,0.730263
2020-11-22,0.730695
2020-11-23,0.730455
2020-11-24,0.736393
2020-11-25,0.736458
2020-11-26,0.735684
2020-11-27,0.738629
2020-11-28,0.738689
2020-11-29,0.740291
2020-11-30,0.735759
2020-12-01,0.737773
2020-12-02,0.741757
2020-12-03,0.744053
2020-12-04,0.742821
2020-12-05,0.742385
2020-12-06,0.743163
2020-12-07,0.741746
2020-12-08,0.740829
2020-12-09,0.74355
2020-12-10,0.752525
2020-12-11,0.753438
2020-12-12,0.753381
2020-12-13,0.754842
2020-12-14,0.753398
2020-12-15,0.755709
2020-12-16,0.756853
2020-12-17,0.761731
2020-12-18,0.762195
2020-12-19,0.762486
2020-12-20,0.758766
2020-12-21,0.757932
2020-12-22,0.754034
2020-12-23,0.757484
2020-12-24,0.759284
2020-12-25,0.75993
2020-12-26,0.759936
2020-12-27,0.760827
2020-12-28,0.758121
2020-12-29,0.761244
2020-12-30,0.768888
2020-12-31,0.770796
2021-01-01,0.769308
2021-01-02,0.769302
2021-01-03,0.771331
2021-01-04,0.766689
2021-01-05,0.776434
2021-01-06,0.781158
2021-01-07,0.777013
2021-01-08,0.776102
2021-01-09,0.775976
2021-01-10,0.773138
2021-01-11,0.770903
2021-01-12,0.776971
2021-01-13,0.774198
2021-01-14,0.777424
2021-01-15,0.770707
2021-01-16,0.77028
2021-01-17,0.769568
2021-01-18,0.768439
2021-01-19,0.770939
2021-01-20,0.776217
2021-01-21,0.776138
2021-01-22,0.771171
2021-01-23,0.771694
2021-01-24,0.771933
2021-01-25,0.771301
2021-01-26,0.774719
2021-01-27,0.764813
2021-01-28,0.767625
2021-01-29,0.763685
2021-01-30,0.764187
2021-01-31,0.762102
2021-02-01,0.763761
2021-02-02,0.761197
2021-02-03,0.763481
2021-02-04,0.760364
2021-02-05,0.767383
2021-02-06,0.76779
2021-02-07,0.767689
2021-02-08,0.770357
2021-02-09,0.77409
2021-02-10,0.772105
2021-02-11,0.774881
2021-02-12,0.776096
2021-02-13,0.775573
2021-02-14,0.776313
2021-02-15,0.778798
2021-02-16,0.774102
2021-02-17,0.775218
2021-02-18,0.776916
2021-02-19,0.786782
2021-02-20,0.786986
2021-02-21,0.788799
2021-02-22,0.791841
2021-02-23,0.791139
2021-02-24,0.797334
2021-02-25,0.786856
2021-02-26,0.770713
2021-02-27,0.770511
2021-02-28,0.775849
2021-03-01,0.776729
2021-03-02,0.782393
2021-03-03,0.77597
2021-03-04,0.771438
2021-03-05,0.76884
2021-03-06,0.768693
2021-03-07,0.771593
2021-03-08,0.765656
2021-03-09,0.77173
2021-03-10,0.773437
2021-03-11,0.778883
2021-03-12,0.775627
2021-03-13,0.776391
2021-03-14,0.776054
2021-03-15,0.774581
2021-03-16,0.774563
2021-03-17,0.780969
2021-03-18,0.775555
2021-03-19,0.773988
2021-03-20,0.773611
2021-03-21,0.772678
2021-03-22,0.774054
2021-03-23,0.760937
2021-03-24,0.75884
2021-03-25,0.759319
2021-03-26,0.76431
2021-03-27,0.764175
2021-03-28,0.763749
2021-03-29,0.763709
2021-03-30,0.760555
2021-03-31,0.759359
2021-04-01,0.761591
2021-04-02,0.76129
2021-04-03,0.761087
2021-04-04,0.761417
2021-04-05,0.765791
2021-04-06,0.766307
2021-04-07,0.761359
2021-04-08,0.76565
2021-04-09,0.761934
2021-04-10,0.762178
2021-04-11,0.762614
2021-04-12,0.762957
2021-04-13,0.764602
2021-04-14,0.772523
2021-04-15,0.775014
2021-04-16,0.773383
2021-04-17,0.773389
2021-04-18,0.772141
2021-04-19,0.77647
2021-04-20,0.772469
2021-04-21,0.775428
2021-04-22,0.770333
2021-04-23,0.774485
2021-04-24,0.774683
2021-04-25,0.774821
2021-04-26,0.779843
2021-04-27,0.776832
2021-04-28,0.779873
2021-04-29,0.777587
2021-04-30,0.771069
2021-05-01,0.771682
2021-05-02,0.771664
2021-05-03,0.775831
2021-05-04,0.7712
2021-05-05,0.774911
2021-05-06,0.778731
2021-05-07,0.784234
2021-05-08,0.784381
2021-05-09,0.785737
2021-05-10,0.78365
2021-05-11,0.783951
2021-05-12,0.773132
2021-05-13,0.77269
2021-05-14,0.778035
2021-05-15,0.777557
2021-05-16,0.778186
2021-05-17,0.777212
2021-05-18,0.779417
2021-05-19,0.772105
2021-05-20,0.777242
2021-05-21,0.772577
2021-05-22,0.773174
2021-05-23,0.773013
2021-05-24,0.775188
2021-05-25,0.774893
2021-05-26,0.773898
2021-05-27,0.77403
2021-05-28,0.770838
2021-05-29,0.771123
2021-05-30,0.771111
2021-05-31,0.774575
2021-06-01,0.775098
2021-06-02,0.774353
2021-06-03,0.766501
2021-06-04,0.774204
2021-06-05,0.773778
2021-06-06,0.773808
2021-06-07,0.775555
2021-06-08,0.773658
2021-06-09,0.772875
2021-06-10,0.775116
2021-06-11,0.770226
2021-06-12,0.770517
2021-06-13,0.770897
2021-06-14,0.771409
2021-06-15,0.768439
2021-06-16,0.761238
2021-06-17,0.755749
2021-06-18,0.74782
2021-06-19,0.747787
2021-06-20,0.750317
2021-06-21,0.754216
2021-06-22,0.755607
2021-06-23,0.757329
2021-06-24,0.75819
2021-06-25,0.757163
2021-06-26,0.758685
2021-06-27,0.758927
2021-06-28,0.756641
2021-06-29,0.7511
2021-06-30,0.749901
2021-07-01,0.746826
2021-07-02,0.752598
2021-07-03,0.752581
2021-07-04,0.751919
2021-07-05,0.754256
2021-07-06,0.749625
2021-07-07,0.748447
2021-07-08,0.743456
2021-07-09,0.749148
2021-07-10,0.748581
2021-07-11,0.749008
2021-07-12,0.747831
2021-07-13,0.744186
2021-07-14,0.748005
2021-07-15,0.742027
2021-07-16,0.739481
2021-07-17,0.740291
2021-07-18,0.738629
2021-07-19,0.73402
2021-07-20,0.733374
2021-07-21,0.735391
2021-07-22,0.738438
2021-07-23,0.736258
2021-07-24,0.736485
2021-07-25,0.736735
2021-07-26,0.738427
2021-07-27,0.736665
2021-07-28,0.737648
2021-07-29,0.740088
2021-07-30,0.734231
2021-07-31,0.734484
2021-08-01,0.73422
2021-08-02,0.73629
2021-08-03,0.73982
2021-08-04,0.738051
2021-08-05,0.74056
2021-08-06,0.73524
2021-08-07,0.735078
2021-08-08,0.733611
2021-08-09,0.732993
2021-08-10,0.734603
2021-08-11,0.737583
2021-08-12,0.734117
2021-08-13,0.736193
2021-08-14,0.73699
2021-08-15,0.736621
2021-08-16,0.733956
2021-08-17,0.725663
2021-08-18,0.723453
2021-08-19,0.714587
2021-08-20,0.71373
2021-08-21,0.713481
2021-08-22,0.713908
2021-08-23,0.721069
2021-08-24,0.725289
2021-08-25,0.727384
2021-08-26,0.724181
2021-08-27,0.731342
2021-08-28,0.731181
2021-08-29,0.731433
2021-08-30,0.729256
2021-08-31,0.731609
2021-09-01,0.736561
2021-09-02,0.739902
2021-09-03,0.74499
2021-09-04,0.745762
2021-09-05,0.744857
2021-09-06,0.743821
2021-09-07,0.738732
2021-09-08,0.736334
2021-09-09,0.73673
2021-09-10,0.735186
2021-09-11,0.735581
2021-09-12,0.736621
2021-09-13,0.736719
2021-09-14,0.731813
2021-09-15,0.733859
2021-09-16,0.72907
2021-09-17,0.726485
2021-09-18,0.726591
2021-09-19,0.726269
2021-09-20,0.725863
2021-09-21,0.722658
2021-09-22,0.723275
2021-09-23,0.730225
2021-09-24,0.725484
2021-09-25,0.726232
2021-09-26,0.726317
2021-09-27,0.728019
2021-09-28,0.724055
2021-09-29,0.71769
2021-09-30,0.72282
2021-10-01,0.724748
2021-10-02,0.724727
2021-10-03,0.727823
2021-10-04,0.728842
2021-10-05,0.72872
2021-10-06,0.728152
2021-10-07,0.731379
2021-10-08,0.730583
2021-10-09,0.730615
2021-10-10,0.729416
2021-10-11,0.734797
2021-10-12,0.734441
2021-10-13,0.737871
2021-10-14,0.741631
2021-10-15,0.741658
2021-10-16,0.741669
2021-10-17,0.742793
2021-10-18,0.741026
2021-10-19,0.747339
2021-10-20,0.751942
2021-10-21,0.746402
2021-10-22,0.746642
2021-10-23,0.746636
2021-10-24,0.746536
2021-10-25,0.748918
2021-10-26,0.750666
2021-10-27,0.750463
2021-10-28,0.753324
2021-10-29,0.751987
2021-10-30,0.751976
2021-10-31,0.751569
2021-11-01,0.752112
2021-11-02,0.743307
2021-11-03,0.746213
2021-11-04,0.740637
2021-11-05,0.739815
2021-11-06,0.739787
2021-11-07,0.739891
2021-11-08,0.741543
2021-11-09,0.73724
2021-11-10,0.732907
2021-11-11,0.729054
2021-11-12,0.732842
2021-11-13,0.733391
2021-11-14,0.7331
2021-11-15,0.734711
2021-11-16,0.729714
2021-11-17,0.726623
2021-11-18,0.72776
2021-11-19,0.723458
2021-11-20,0.723317
2021-11-21,0.722993
2021-11-22,0.722789
2021-11-23,0.722277
2021-11-24,0.719999
2021-11-25,0.718025
2021-11-26,0.711551
2021-11-27,0.711572
2021-11-28,0.711572
